

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 25 12:19:38 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF18856
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	stringtext13,global,class=STRCODE,delta=2
    18                           	psect	stringtext14,global,class=STRCODE,delta=2
    19                           	psect	stringtext15,global,class=STRCODE,delta=2
    20                           	psect	stringtext16,global,class=STRCODE,delta=2
    21                           	psect	stringtext17,global,class=STRCODE,delta=2
    22                           	psect	stringtext18,global,class=STRCODE,delta=2
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0xCA0,32
    46                           	dabs	1,0xC20,80
    47                           	dabs	1,0xBA0,80
    48                           	dabs	1,0xB2F,65
    49                           	dabs	1,0x26EF,0,_ldra_message
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
   895  068F                     	;# 
   896  0690                     	;# 
   897  0691                     	;# 
   898  0692                     	;# 
   899  0693                     	;# 
   900  0694                     	;# 
   901  070C                     	;# 
   902  070D                     	;# 
   903  070E                     	;# 
   904  070F                     	;# 
   905  0710                     	;# 
   906  0711                     	;# 
   907  0712                     	;# 
   908  0713                     	;# 
   909  0714                     	;# 
   910  0716                     	;# 
   911  0717                     	;# 
   912  0718                     	;# 
   913  0719                     	;# 
   914  071A                     	;# 
   915  071B                     	;# 
   916  071C                     	;# 
   917  071D                     	;# 
   918  071E                     	;# 
   919  0796                     	;# 
   920  0797                     	;# 
   921  0798                     	;# 
   922  0799                     	;# 
   923  079A                     	;# 
   924  079B                     	;# 
   925  080C                     	;# 
   926  080D                     	;# 
   927  080E                     	;# 
   928  080F                     	;# 
   929  0810                     	;# 
   930  0811                     	;# 
   931  0812                     	;# 
   932  0813                     	;# 
   933  0814                     	;# 
   934  081A                     	;# 
   935  081B                     	;# 
   936  081C                     	;# 
   937  081D                     	;# 
   938  081E                     	;# 
   939  081F                     	;# 
   940  088C                     	;# 
   941  088D                     	;# 
   942  088E                     	;# 
   943  088F                     	;# 
   944  0890                     	;# 
   945  0891                     	;# 
   946  0892                     	;# 
   947  0893                     	;# 
   948  0895                     	;# 
   949  0896                     	;# 
   950  0897                     	;# 
   951  0898                     	;# 
   952  0899                     	;# 
   953  089A                     	;# 
   954  089B                     	;# 
   955  090C                     	;# 
   956  090E                     	;# 
   957  090F                     	;# 
   958  091F                     	;# 
   959  098F                     	;# 
   960  098F                     	;# 
   961  0990                     	;# 
   962  0991                     	;# 
   963  0992                     	;# 
   964  0993                     	;# 
   965  0994                     	;# 
   966  0995                     	;# 
   967  0996                     	;# 
   968  0997                     	;# 
   969  0E0F                     	;# 
   970  0E10                     	;# 
   971  0E11                     	;# 
   972  0E12                     	;# 
   973  0E13                     	;# 
   974  0E14                     	;# 
   975  0E15                     	;# 
   976  0E16                     	;# 
   977  0E17                     	;# 
   978  0E18                     	;# 
   979  0E19                     	;# 
   980  0E1A                     	;# 
   981  0E1B                     	;# 
   982  0E1C                     	;# 
   983  0E1D                     	;# 
   984  0E1E                     	;# 
   985  0E1F                     	;# 
   986  0E20                     	;# 
   987  0E21                     	;# 
   988  0E22                     	;# 
   989  0E23                     	;# 
   990  0E24                     	;# 
   991  0E25                     	;# 
   992  0E26                     	;# 
   993  0E27                     	;# 
   994  0E28                     	;# 
   995  0E29                     	;# 
   996  0E2A                     	;# 
   997  0E2B                     	;# 
   998  0E2C                     	;# 
   999  0E2D                     	;# 
  1000  0E2E                     	;# 
  1001  0E2F                     	;# 
  1002  0E30                     	;# 
  1003  0E31                     	;# 
  1004  0E32                     	;# 
  1005  0E33                     	;# 
  1006  0E34                     	;# 
  1007  0E35                     	;# 
  1008  0E36                     	;# 
  1009  0E37                     	;# 
  1010  0E8F                     	;# 
  1011  0E90                     	;# 
  1012  0E91                     	;# 
  1013  0E92                     	;# 
  1014  0E93                     	;# 
  1015  0E94                     	;# 
  1016  0E95                     	;# 
  1017  0E96                     	;# 
  1018  0E97                     	;# 
  1019  0E9C                     	;# 
  1020  0E9D                     	;# 
  1021  0E9E                     	;# 
  1022  0EA1                     	;# 
  1023  0EA2                     	;# 
  1024  0EA3                     	;# 
  1025  0EA4                     	;# 
  1026  0EA5                     	;# 
  1027  0EA9                     	;# 
  1028  0EAA                     	;# 
  1029  0EAB                     	;# 
  1030  0EAC                     	;# 
  1031  0EB1                     	;# 
  1032  0EB2                     	;# 
  1033  0EB3                     	;# 
  1034  0EB8                     	;# 
  1035  0EB9                     	;# 
  1036  0EBA                     	;# 
  1037  0EBB                     	;# 
  1038  0EBC                     	;# 
  1039  0EBD                     	;# 
  1040  0EBE                     	;# 
  1041  0EC3                     	;# 
  1042  0EC5                     	;# 
  1043  0EC6                     	;# 
  1044  0EC7                     	;# 
  1045  0EC8                     	;# 
  1046  0EC9                     	;# 
  1047  0ECA                     	;# 
  1048  0ECB                     	;# 
  1049  0ECC                     	;# 
  1050  0F10                     	;# 
  1051  0F11                     	;# 
  1052  0F12                     	;# 
  1053  0F13                     	;# 
  1054  0F14                     	;# 
  1055  0F15                     	;# 
  1056  0F16                     	;# 
  1057  0F17                     	;# 
  1058  0F18                     	;# 
  1059  0F19                     	;# 
  1060  0F1A                     	;# 
  1061  0F1B                     	;# 
  1062  0F1C                     	;# 
  1063  0F1D                     	;# 
  1064  0F1E                     	;# 
  1065  0F1F                     	;# 
  1066  0F20                     	;# 
  1067  0F21                     	;# 
  1068  0F22                     	;# 
  1069  0F23                     	;# 
  1070  0F24                     	;# 
  1071  0F25                     	;# 
  1072  0F26                     	;# 
  1073  0F27                     	;# 
  1074  0F38                     	;# 
  1075  0F39                     	;# 
  1076  0F3A                     	;# 
  1077  0F3B                     	;# 
  1078  0F3C                     	;# 
  1079  0F3D                     	;# 
  1080  0F3E                     	;# 
  1081  0F3F                     	;# 
  1082  0F40                     	;# 
  1083  0F41                     	;# 
  1084  0F43                     	;# 
  1085  0F44                     	;# 
  1086  0F45                     	;# 
  1087  0F46                     	;# 
  1088  0F47                     	;# 
  1089  0F48                     	;# 
  1090  0F49                     	;# 
  1091  0F4A                     	;# 
  1092  0F4B                     	;# 
  1093  0F4C                     	;# 
  1094  0F4E                     	;# 
  1095  0F4F                     	;# 
  1096  0F50                     	;# 
  1097  0F51                     	;# 
  1098  0F52                     	;# 
  1099  0F53                     	;# 
  1100  0F54                     	;# 
  1101  0F55                     	;# 
  1102  0F56                     	;# 
  1103  0F57                     	;# 
  1104  0F65                     	;# 
  1105  0F68                     	;# 
  1106  0F69                     	;# 
  1107  0F6A                     	;# 
  1108  0F6B                     	;# 
  1109  0FE4                     	;# 
  1110  0FE5                     	;# 
  1111  0FE6                     	;# 
  1112  0FE7                     	;# 
  1113  0FE8                     	;# 
  1114  0FE9                     	;# 
  1115  0FEA                     	;# 
  1116  0FEB                     	;# 
  1117  0FED                     	;# 
  1118  0FEE                     	;# 
  1119  0FEF                     	;_ldra_message
  1120                           
  1121                           	psect	stringtext1
  1122  09ED                     __pstringtext1:	
  1123  09ED                     _CPU:	
  1124  09ED  3443               	retlw	67
  1125  09EE  3450               	retlw	80
  1126  09EF  3455               	retlw	85
  1127  09F0  3420               	retlw	32
  1128  09F1  343D               	retlw	61
  1129  09F2  3420               	retlw	32
  1130  09F3  3450               	retlw	80
  1131  09F4  3449               	retlw	73
  1132  09F5  3443               	retlw	67
  1133  09F6  3431               	retlw	49
  1134  09F7  3436               	retlw	54
  1135  09F8  344C               	retlw	76
  1136  09F9  3446               	retlw	70
  1137  09FA  3431               	retlw	49
  1138  09FB  3438               	retlw	56
  1139  09FC  3438               	retlw	56
  1140  09FD  3435               	retlw	53
  1141  09FE  3436               	retlw	54
  1142  09FF  340A               	retlw	10
  1143  0A00  3400               	retlw	0
  1144  0A01                     __end_of_CPU:	
  1145                           
  1146                           	psect	nvBANK0
  1147  004D                     __pnvBANK0:	
  1148  004D                     _ldra_fileid:	
  1149  004D                     	ds	2
  1150                           
  1151                           	psect	stringtext2
  1152  0800                     __pstringtext2:	
  1153  0800                     STR_11:	
  1154  0800  3431               	retlw	49	;'1'
  1155  0801  3433               	retlw	51	;'3'
  1156  0802  3434               	retlw	52	;'4'
  1157  0803  3425               	retlw	37	;'%'
  1158  0804  3435               	retlw	53	;'5'
  1159  0805  3464               	retlw	100	;'d'
  1160  0806  3420               	retlw	32	;' '
  1161  0807  3420               	retlw	32	;' '
  1162  0808  3420               	retlw	32	;' '
  1163  0809  3420               	retlw	32	;' '
  1164  080A  3420               	retlw	32	;' '
  1165  080B  3420               	retlw	32	;' '
  1166  080C  3470               	retlw	112	;'p'
  1167  080D  346F               	retlw	111	;'o'
  1168  080E  3469               	retlw	105	;'i'
  1169  080F  346E               	retlw	110	;'n'
  1170  0810  3474               	retlw	116	;'t'
  1171  0811  3465               	retlw	101	;'e'
  1172  0812  3472               	retlw	114	;'r'
  1173  0813  3420               	retlw	32	;' '
  1174  0814  3474               	retlw	116	;'t'
  1175  0815  346F               	retlw	111	;'o'
  1176  0816  3420               	retlw	32	;' '
